abandon: unrestraint,wantonness
feature: aspect,appearance;lineament;trait,characteristic,peculiarity

federation: confederation,league,confederacy,union

fee: retainer,tip,honorarium,perquisite

feed: provender,fodder

feeler: antenna,tentaculum,tentacle,horn,palpus

feeling: sensibility,sensation,sentiency;emotion

feigning: simulation,dissembling

feint: pretense,blind,stratagem

felicitation: congratulation

fellow-countryman: compatriot

fellowship: companionship,communion,converse,association

felon: criminal,convict;whitlow

fence: pale,palings,palisade,stockade,hurdle,raddle,defense,protection,enclosure

fencing: swordsmanship,gladiature,swordplay,gladiatorism

fender: protection,defense,screen,guard;dashboard,splashboard

ferment: harm,leaven,yeast;enzyme,histozyme,zyme,zymophite

fern: brake,bracken,,,

ferns: pl

ferocity: rapacity,fierceness

ferrotype: tintype

fertility: fruitfulness,fecundity,richness

fertilization: enriching;fecundation,impregnation

fertilizer: manure,guano,,compost

fester: sore,pustule,festering,abscess,imposthume,rankling

festering: suppuration,maturation,ulceration;fester,rankling

festival: fete,banquet,feast,holiday

festoon: garland

fetter: shackle,bond,hamper,restraint

fever: ,febrific,febrierous,febrifuge,febrifugal,pyretology,pyretic

fewness: paucity

fiat: order,decree,mandate,edict,command

fib: falsehood,untruth

fiber: staple,thread,filament,pile

fickleness: vacillation,irresolution,inconstancy,volatility,tergiversation,capriciousness

fiddle: violin;kit

fiddler: violinist

fidelity: loyalty,fealty,faithfulness;truth,integrity

fidgets: pl

field: meadow,lea;campaign,savanna,croft;scope,range,room,province,domain,region,realm,

fiend: demon

fig: fico,snap,fillip

fig: ,caricous

fight: combat,battle,engagement,struggle,encounter,fray,affray,melee,

fighter: warrior,champion,combatant,vindicator,gladiator,belligerent

figment: fabrication

figure: shape,form,outline,,conformation,image,effigy,statue,bust,figurehead,likeness;numeral,digit,number;type,emblem,symbol;caryatid;atlantes,telamones;figurine;diagram,drawing;dash,conspicuousness,show

file: line,row;rasp,quannet

filing: limature,limation

fill: thill,shaft

fill: sufficiency,plenty

film: pellicle

filtering: filtration;percolation,exudation,transudation,infiltration

filth: squalor,foulness,corruption,,muck,dirt

finding: discovery;verdict

fine: amercement,mulet,penalty

finery: ornaments,decorations,frippery,clothes,gewgaws

finesse: artifice,stratagem,maneuvering,ruses

finger: digit;;;

finish: completion,elaboration

fire: combustion,ignition,burning;phlogiston;conflagration,holocaust,deflagration;flame,blaze;bonfire,balefire,,beacon

fire-arms: pl

firebug: incendiary,pyromaniac

firedog: andiron

fireman: ,stoker

fireside: hearth,ingleside

fireworks: pl

fire-worship: pyrolatry,,,,

fire-worshiper: pyrolater,,,,

firstborn: ,primogenial,primogenitureship

fish: fry,;ichthyolite,monilife,

fisherman: fisher,piscator,angler

fishes: pl

fishing: angling,trawling,trolling,whiffing,,

fishskin: ichthyosis

fisticuffs: pl

fit: spasm,paroxysm,convulsion;access,outburst,attack;epilepsy,catalepsy;humor,whim,caprice,fancy

fitness: becomingness,appropriateness,competency,qualification,congruity,eligibility

five: cinque,quintuplet,quintette;quintuplets

fixings: pl

flabbergastation: ,amazement

flabbiness: flaccidity,limpness

flag: colors,standard,banner,gonfalon,pennon,pennant,ensign,guidon,streamer,banderole;iris,

flake: film,flock,lamina,scale

flame: blaze,fire;love,sweetheart

flare: glare,flicker

flash: gleam,glare,coruscation

flash: instant,moment

flask: betty,matrass,bolthead

flat: lowland,champaign;floor,suite

flatboat: punt

flatfoot: splayfoot

flatiron: sadiron

flatterer: wheedler,sycophant,toady,pickthank,flunky,,adulator,blandisher

flattery: adulation,blandishment,wheedling,flummery,blandiloquence,cajolery

flavor: savor,taste,relish,zest,gusto,race,tang,sapidity

flaw: defect,fault,blemish,imperfection

fleet: squadron,navy,flotilla,armada

flesh: meat,carnage;;carnality,;

flesh-eaters: pl

fleshiness: corpulence,obesity,plumpness,

flexibility: pliability,pliancy,suppleness,litheness,ductility,compliance

flight: flying;exodus,hegira;fleeing,absconding

flimflam: trick,deception,lie

flinders: pl

flirt: coquette,jilt,jill

flirtation: coquetry

float: raft;buoy

floating: flotation,flotage,supernatation

flock: covey,herd,bevy,drove,pack,lot,group,brood,litter

flood: deluge,inundation,overflow,cataclysm,freshet

floor: planching,pavement;story,loft

florist: floriculturist

flounce: ruffle,furbelow,frill

flour: ,farina,gluten,meal,aleurometer,aleuromancy,stive,dredge,bolt

flourish: embellishment;curlycue,paraph;fanfare,call;parade,show,display;brandishing,waving

flower: blossom,bloom;floret,

fluctuation: vacillation,wavering,oscillation,instability

fluid: liquid,liquor,solution

flunky: lackey,footman,servant;snob,toady,sycophant

flunkyism: toadyism,sycophancy

flurry: squall,breeze,wind;agitation,excitement,commotion

flush: blush,glow;thrill;rosiness,redness

fluster: perturbation,discompose,confusion,agitation

flutter: tremor,agitation,palpitation;confusion,disorder,commotion

flying: aviation,flight

foam: froth,spume,spumescence

fodder: provender,forage,stover;ensilage

foe: antagonist,enemy,adversary,opponent

fog: haze,mist,vapor,brume;

fold: doubling,plait,convolution;,cote;embrace

foliage: leafage,leaves

folks: pl

follower: pursuer;attendant,retainer,henchman;disciple,partisan,advocate,adherent,votary;imitator,copier

following: pursuance,pursuing,pursuit;sequence,consecution,succession;adherents,dependents,retinue;vocation,trade,profession,business

folly: foolishness,fatuity,indiscretion,unwisdom,absurdity,imprudence

fondness: indulgence,doting;affection,devotion,love;partiality,liking,preference,predilection,propensity,appetite

food: aliment,nutriment,nourishment,pabulum,nutrition,fare,diet,bread,meat,rations,victuals,subsistence,commons,provisions,viands,regimen,finding,sustenance,eatables,refreshments,comestibles,trencher,ambrosia,broma,manna

fool: idiot,imbecile,natural;simpleton,dolt,dunce,defective,witling,dotterel,driveler,blockhead,beetlehead,ninny,ignoramus,numskull,booby,clodpate,nincompoop,ass,wiseacre,dunderhead,halfwit,oaf,dullard,coot,mooncalf;zany,harlequin,buffoon,jester,,droll,clown,scaramouch

fooling: foolishness,folly;zanyism,mummery,buffoonery,,harlequinism

foolishness: idiocy,imbecility,fatuity,silliness,irrationality,insagacity;imprudence,indiscretion,unwisdom,folly,absurdity,ineptitude,puerility

foot: paw;hoof;base,bottom,extremity

foot-bath: pediluvium,

footboy: page,lackey

footing: foothold;rank,status,standing,grade;amount,total;tread,step

footlicker: sycophant,fawner,toady,lickspittle

footman: ;lackey

footpad: highwayman,brigand,robber,thug

footprint: footmark,track,footstep;spoor

foot-soldiers: pl

footstep: footmark,footprint,track,trace,vestige;spoor;footfall,tread,step

footstool: cricket,hassock

fop: coxcomb,dude,dandy,exquisite,popinjay,blade,jackadandy

foppishness: foppery,dandyism,coxcombry,dudishness

forbearance: withholding,refraining;,patience,indulgence,toleration

forbears: pl

forbidding: prohibition,interdiction,proscription,restraint,inhibition,taboo

force: strength,energy,power,vigor,might,potency,cogency,validity,efficacy,efficiency;compulsion,coercion,violence,constraint,tension,impetus;armament,troops,army,legion,battalion,phalanx

forcing: compelling,compulsion,coercion,extortion,necessitation,constraint;rape,ravishment

forearm: antibrachium

foreboding: premonition,presentiment,augury,prescience,foreknowledge

forecast: predetermination,premeditation,forethought

forefather: ancestor,progenitor,forbear;pl

foregoer: predecessor,forefather;forerunner,herald,harbinger,precursor,

forehead: brow,sinciput

foreigner: alien;emigrant,immigrant

foreknowledge: prescience

foremilk: colostrum

foreordination: predestination,predetermination

forerunner: precursor,harbinger,herald,

foresight: prescience,foreknowledge,prudence

foreskin: prepuce

forest: wood,woodland,,woods,wold,wildwood

foretelling: prediction,prophecy,foreshowing,prognostication,augury,presage,foreboding,presignification,divination,oracle

forethought: premeditation,prescience,forecast,precaution,prudence,providence

foretoken: omen,prognostic,premonition,sign,augury

forewarning: premonition

forfeit: forfeiture,philopena;fine,mulct,penalty,amercement

forge: smithy,stithy,smithery

forger: fabricator,falsifier,counterfeiter

forgery: counterfeiting,falsification,counterfeit,pseudograph,pseudography;

forgetfulness: amnesty,amnesia,oblivion,;ecmnesia

forget-me-not: myosotis

forgiveness: pardon,remission,absolution,condonation,acquittal,indulgence

fork: fourchette;divarication,branch,crotch;prong,tine;pew,grain

form: shape,structure,configuration,figure,conformation,cast,mould,;formula,ritual;formality,ceremonial,conventionality;symmetry;image,phantom;mould,pattern,model

formality: ceremoniousness,precision,punctiliousness,ceremony;conventionality

formula: ritual,ceremony,ceremonial;rule,principle;recipe

formulary: ritual,ceremonial,rule,formula

forsaking: desertion,abandonment

fort: fortress,fortification,citadel,fastness,stronghold,bulwark,redoubt

fortune-teller: chiromancer,palmist,chirosophist,fatiloquist,sibyl

fortune-telling: chiromancy,palmistry

forum: tribunal

forwarding: transmission

fossil: ,paleontography,ichnology,fossiliferous,

fossilist: paleontologist

fossilization: fossilification,lapidification

foundation: substructure,base,groundwork;;endowment;grillage

founder: establisher,institutor,father,planter,originator,moulder;closh

fount: spring,fountain

fountain: fount,spring,;source,fountainhead,origin;

four: quaternion,quaternary,tetrad,quadruplet,quartette;quadruplets

fourth: quarter

fox: ,,tod,

foxglove: digitalis

foyer: greenroom

fracas: brawl,uproar,disturbance,quarrel

fracture: rupture,breach,breaking

fragility: brittleness,frangibility,frailty

fragment: remnant,chip,scrap,flinder,piece,flitter

fragrance: perfume,aroma,redolence

frailty: fragility,frangibility,brittleness;imperfection,fault,defect

framework: frame,skeleton

frankness: candor,unreserve,ingenuousness

fraternity: brotherhood,brotherliness

fraud: imposture,deceit,humbug,duplicity,imposition,chicanery,wile,circumvention,guile,hypocrisy,malversation,graft,surreption

fray: fight,battle,combat,broil,affray;fret,chafe

frazzle: ,tatter

freak: whim,vagary,caprice,whimsey,humor,crotchet,fancy

freckle: lentigo,lenticula

freebooter: buccaneer,pillager,pirate,

freebooting: plunder,pillaging,robbery

freedom: exemption,immunity;liberty,independence,,autonomy;privileges,immunities,franchises;ease,facility,unconstraint,laxity;candor,frankness,informality;latitudinarianism

freeing: emancipation,manumission,liberation,release,disinthrallment,enfranchisement,extrication,disengagement,discharge,exoneration

free-liver: epicure,epicurean,voluptuary,

free-living: epicurism

free-thinker: infidel,unbeliever,skeptic

freezing: congelation,congealment

freight: cargo,lading,load;freightage

frenzy: distraction,rage,fury,delirium

frequenter: habitue

fret: vexation,agitation,irritation;herpes,tetter,ringworm;whelk,wale,ridge

friction: abrasion,attrition,confrication,rubbing;clashing,disagreement

friend: wellwisher,intimate,confidante,chum,associate;patron,advocate,adherent,supporter;ally,confrere;

friendliness: comity,amity,,amicability

friendship: amity,intimacy,amicability,friendliness

fright: alarm,fear,consternation,terror,dismay;ogre,scarecrow,guy,dowdy

frill: ruffle,gathering,furbelow

fringe: edging,margin,confine,border,fimbriation

frisk: frolic,gambol

frizzle: curl,friz

frock: gown;;soutane,cassock

frogs: pl

frolic: prank,lark,gambol,escapade,fun

front: facade;obverse,face;van,,

frost: rime,hoarfrost;uncordiality,unsociability,reserve

frosting: icing

froth: spume,foam

frothing: rant

frown: scowl,lower,glower

frugality: economy,parsimony,thriftiness,thrift

fruit: produce,harvest,crop;offspring,consequence,result,outcome,fruitage

fruit: fruitage,fruitery

fruiterer: ,costermonger,coster

fruit-seller: fruiterer,coster,

frustration: defeat,disappointment,balking,foiling,nullification

frying-pan: spider,skillet

fuel: combustibles

fugitive: runaway,runagate,renegade,deserter

fulfillment: consummation,accomplishment,fruition,realization;discharge,performance

fume: exhalation,reek,smoke,steam,vapor

fun: merriment,mirth,gayety,frolic,jest,pleasantry,drollery,waggery,waggishness,facetiousness,,relaxation,jocularity

function: duty,province,office,business,part;discharge,performance,execution;party,entertainment,festivity,reception

fundament: buttocks

funeral: obsequies

fungology: mycology

fungus: thallogen,thallophyte;granulation,

funnel: tunnel

fur: peltry,pelage

furbelow: flounce,frill,ruffle

furniture: goods,movables

fury: wrath,rage,indignation,ire,frenzy;virago,termagant,shrew,vixen,beldame,;agitation,excitement,turbulence

fusion: melting,fluidity;intermingling,amalgamation,coalition,blending,intermixture

fuss: ado,bustle,,pother,agitation,excitement

fustian: bombast,rant,rodomontade;twaddle,nonsense,balderdash

fuzz: down,pubescence

gad: goad

gag: muffler,muzzler,silencer

gain: increase,profit,advantage,increment,acquisition,accumulation,accretion,store,hoarding;emolument,lucre

gaiters: pl

gale: wind,tempest;excitement,confusion,flurry

gall: bile;bitterness,rancor,spite,malignity

gall: ,audacity,effrontery,insolence

gallant: spark,beau,cicisbeo,philander;lover,suitor;seducer,paramour

gallantry: chivalry,bravery,heroism;courtliness,politeness,deference;intrigue

gallery: balcony;corridor,passage,passageway;museum

